---
reference: Kaesler, R.L. (ed.), 2004. Treatise on Invertebrate Paleontology, Part E (Revised), Porifera, Volume 3 (Demospongea, Hexactinellida, Heteractinida, Calcarea). University of Kansas and Geological Society of America, 872 p.
scope:
  - taxon: Demospongea
    coverage: comprehensive
  - taxon: Hexactinellida
    coverage: comprehensive
  - taxon: Heteractinida
    coverage: comprehensive
  - taxon: Calcarea
    coverage: comprehensive
notes: |
  Main systematic volume for sponges. Covers Paleozoic and Mesozoic-Cenozoic occurrences.
  Authors: Finks, Rigby, Reid, and others. Pages 41-904 extracted.
  Uses ALL CAPS author name format.
---

 Leptomitus WALCOTT, 1886 [*L. zitteli]
 Myxilla SCHMIDT, 1862 [*Halichondria rosacea LIEBERKÜHN]
 Iophon GRAY, 1867 [*Halichondria scandens BOWERBANK]
 Tedaniina RIDLEY & DENDY, 1886
 Tedania GRAY, 1867 [*Halichondria anhelans LIEBERKÜHN]
 Acarnus GRAY, 1867 [*A. innominatus]
 Forcepia CARTER, 1874 [*F. colonensis]
 Melonanchora CARTER, 1874 [*M. elliptica]
 Family CLADORHIZIDAE Dendy, 1922
 Cladorhiza SARS, 1872 [*C. abyssicola]
 Amphilectus VOSMAER, 1880 [*Isodictya gracilis BOWERBANK]
 Hamacantha GRAY, 1867 [*Hymedesmia johnsoni BOWERBANK]
 Latrunculia BARBOZA DU BOCAGE, 1869 [*L. cratera]
 Acarnia GRAY, 1867 [*Hymeniacidon cliftoni BOWERBANK]
 Makiyama DE LAUBENFELS, 1955
 Sagarites MAKIYAMA, 1931 [*Sagarites chitanii MAKIYAMA]
 Oppligera DE LAUBENFELS, 1955 [*Subularia clavaeformis OPPLIGER]
 Family SPONGILLIDAE Gray, 1867
 Eospongilla DUNAGAN, 1999 [*E. morrisonensis]
 Ephydatia LAMOUROUX, 1816 [*Spongia ﬂuviatilis LINNÉ]
 Eunapius GRAY, 1867 [*A. carteri BOWERBANK]
 Heteromeyenia POTTS, 1881 [*A. baileyi BOWERBANK]
 Lutetia RICHTER & WUTTKE, 1999 [*L. heili]
 Oncosclera VOLKMER-RIBEIRO, 1970 [*Spongilla jewelli VOLKMER]
 Palaeospongilla OTT & VOLKHEIMER, 1972 [*P. chubutensis]
 Radiospongilla PENNY & RACEK, 1968 [*Spongilla sceptroides HASWELL]
 Haliclona GRANT, 1841 [*Spongia oculata LINNÉ]
 Family PETROSIIDAE van Soest, 1980
 Petrosia VOSMAER, 1887 [*Reniera dura SCHMIDT]
 Desmacididae SCHMIDT, 1870
 Desmacidon BOWERBANK, 1861 [*Spongia fruticosa MONTAGU]
 Guitarra CARTER, 1874 [*G. ﬁmbriata]
 Esperites CARTER, 1871 [*E. giganteus]
 Dystactospongia MILLER, 1882 [*D. insolens MILLER]
 Heterospongia ULRICH, 1889 [*H. subramosa ULRICH]
 Loganiella RIGBY & GILLAND, 1977 [*L. johnsoni]
 Streptospongia ULRICH, 1889 [*S. labyrinthica]
 Amplaspongia RIGBY & WEBBY, 1988 [*A. bulba]
 Aulacospongia GERTH, 1927 [*A. hanieli GERTH]
 Aulocopina BILLINGS, 1875 [*A. granti BILL- INGS]
 Australospongia HOWELL, 1952 [*A. turbinata]
 Brianispongia PICKETT & RIGBY, 1983 [*B. quadratipora]
 Calycocoelia BASSLER, 1927 [*C. typicalis]
 Cauliculospongia RIGBY & CHATTERTON, 1989 [*C. solida]
 Colinispongia JOHNS, 1994 [*C. regularis JOHNS]
 Diotricheum VAN KEMPEN, 1989 [*D. vonhachti]
 Dunhillia RIGBY & WEBBY, 1988 [*D. tubula RIGBY & WEBBY]
 Egania JOHNS, 1994 [*E. typicalis]
 Exochopora RAYMOND & OKULITCH, 1940 [*Calathium canadense BILLINGS]
 Fibrocoelia VAN KEMPEN, 1978 [*F. tubantiensis]
 Finksella RIGBY & DIXON, 1979 [*F. turbinata]
 Gleesonia RIGBY & WEBBY, 1988 [*G. porosa RIGBY & WEBBY]
 Isispongia PICKETT, 1969 [*I. paradoxa]
 Jereina FINKS, 1960 [*J. cylindrica]
 Malongullospongia RIGBY & WEBBY, 1988 [*M. delicatula]
 Mastophyma GERTH, 1927 [*M. jonkeri GERTH]
 Multistella FINKS, 1960 [*M. porosa FINKS]
 Nevadocoelia BASSLER, 1927 [*N. wistae]
 Okulitchina WILSON, 1948 [*O. magna WIL- SON]
 Palaeojerea GERTH, 1927 [*P. molengraafﬁ GERTH]
 Palaeophyma GERTH, 1927 [*P. cucumeriformis]
 Patellispongia BASSLER, 1927 [*P. oculata]
 Phacellopegma GERTH, 1927 [*P. campana GERTH]
 Psarodictyum RAYMOND & OKULITCH, 1940 [*P. magniﬁcum]
 Pseudomultistella DENG, 1981 [*S. decipiens]
 Pseudopalmatohindia RIGBY & WEBBY, 1988 [*P. digitata]
 Pycnospongia GERTH, 1927 [*P. timorensis]
 Rankenella KRUSE, 1983
 Arborella GATEHOUSE, 1968 [*Arborella mors GATEHOUSE]
 Rhodesispongia DE FREITAS, 1991 [*R. simplex]
 Rhopalocoelia RAYMOND & OKULITCH, 1940 [*R. clarkii]
 Rugocoelia JOHNS, 1994 [*R. eganensis]
 Somersetella RIGBY & DIXON, 1979 [*S. conicula RIGBY & DIXON]
 Talacastonia BERESI & RIGBY, 1993 [*T. chela]
 Timidella DE LAUBENFELS, 1955
 Timorella GERTH, 1909 [*Timorella permica GERTH]
 Trachyum BILLINGS, 1865 [*T. cyathiforme]
 Trochospongia ROEMER, 1887 [*T. cyathophylloides ROEMER]
 Tschernyschevostuckenbergia ZHURAVLEVA, 1962 [*Kazania Orchocla Talacastonia Somersetella adina idae (p. 96–98). Porifera Dem S]
 Vandonia RIGBY & WEBBY, 1988 [*V. clathrata RIGBY & WEBBY]
 Vankempenia VON HACHT, 1994 [*V. erratica]
 Virgaspongia RIGBY & MANGER, 1994 [*V. ichnata RIGBY & MANGER]
 Yarrowigahia RIGBY & WEBBY, 1988 [*Y. brassicata]
 Allosaccus RAYMOND & OKULITCH, 1940 [*A. prolixus RAYMOND & OKULITCH]
 Antrospongia RIGBY & CHATTERTON, 1989 [*A. aberrans RIGBY & CHATTERTON]
 Aulocopella RAUFF, 1895 [*A. winnipegensis RAUFF]
 Aulocopium OSWALD, 1847 [*A. aurantium OSWALD]
 Aulocopoides HOWELL, 1952 [*A. patulum]
 Dendroclonella RAUFF, 1895 [*D. rugosa]
 Eospongia BILLINGS, 1861 [*E. roemeri BILL- INGS]
 Gallatinospongia OKULITCH & BELL, 1955 [*G. conica OKULITCH & BELL]
 Hesperocoelia BASSLER, 1927 [*H. typicalis]
 Hudsonospongia RAYMOND & OKULITCH, 1940 [*H. cyclostoma RAYMOND & OKULITCH]
 Lissocoelia BASSLER, 1927 [*L. ramosa]
 ?Ozarkocoelia CULLISON, 1944 [*O. irregularis]
 Perissocoelia RIGBY & WEBBY, 1988 [*P. habra]
 Verpaspongia JOHNS, 1994 [*V. nodosa]
 Wilbernicyathus WILSON, 1950 [*W. donegani]
 Chiastoclonella RAUFF, 1894 [*C. headi]
 Actinocoelia FINKS, 1960 [*A. maeandrina]
 Defordia KING, 1943 [*D. defuncta KING]
 Insulipora FINKS, 1960 [*I. elegans]
 Pseudovirgulopsis DENG, 1981 [*P. solus]
 Syltispongia VAN KEMPEN, 1990 [*S. ingemariae]
 Anthracosycon GIRTY, 1909 [*A. ﬁcus GIRTY]
 Collatipora FINKS, 1960 [*C. discreta]
 Dactylites FINKS, 1960 [*D. micropora]
 ?Laubenfelsia KING, 1943 [*L. regularis KING]
 Raanespongiidae RIGBY & TERRELL, 1973
 Astylospongia ROEMER, 1860 [*Siphonia praemorsa GOLDFUSS]
 Astylospongiella RIGBY & LENZ, 1978 [*A. megale RIGBY & LENZ]
 Astylostroma RIGBY & WEBBY, 1988 [*A. micra]
 Attungaia PICKETT, 1969 [*A. cloacata PICKETT]
 Caliculospongia FOERSTE, 1916 [*C. pauper]
 Camellaspongia RIGBY & BAYER, 1971 [*C. tumula]
 Carpospongia RAUFF, 1894 [*Manon globosum EICHWALD]
 Caryospongia RAUFF, 1894 [*Siphonia juglans QUENSTEDT]
 Garraspongia PICKETT & RIGBY, 1983 [*G. vannus]
 Globispongia JUX, 1992 [*G. paffrathi]
 Inglispongia PICKETT, 1969 [*I. scriveni]
 Malinowskiella HURCEWICZ, 1985 [*M. actinosum]
 Palaeomanon ROEMER, 1860 [*Siphonia cratera ROEMER]
 Phialaspongia RIGBY & BAYER, 1971 [*P. fossa RIGBY & BAYER]
 Raanespongia RIGBY & TERRELL, 1973 [*R. monilis]
 Haplistion YOUNG & YOUNG, 1877 [*H. armstrongi]
 ?Radiatospongia WOLFENDEN, 1959
 Boonderooia RIGBY & WEBBY, 1988 [*B. spiculata]
 Chaunactis FINKS, 1960 [*C. foliata FINKS]
 Columellaespongia PICKETT, 1969 [*C. woolomolensis PICKETT]
 Crawneya PICKETT, 1969 [*C. massiva]
 Kazania STUCKENBERG, 1895 [*K. elegantissima]
 Lewinia RIGBY & WEBBY, 1988 [*L. cavernosa]
 ?Monarchopemmatites DE LAUBENFELS, 1947 [*Pseudopemmatites skinneri KING]
 Pemmatites DUNIKOWSKI, 1884
 Haplistion YOUNG & YOUNG, 1877
 Mortieria DE KONINCK, 1842 [*M. vertebralis]
 Oremo PICKETT, 1969 [*O. ﬁbrosus]
 Parodospongia RIGBY & CHATTERTON, 1989 [*P. euhydra]
 ?Pemmatites DUNIKOWSKI, 1884 [*P. verrucosa]
 ?Radiatospongia WOLFENDEN, 1959 [*R. carbonaria]
 ?Rhaphidhistia CARTER, 1878 [*R. vermiculata]
 Taplowia RIGBY & WEBBY, 1988 [*T. ordinata]
 Varneycoelia PICKETT, 1969 [*V. favosa]
 Warrigalia RIGBY & WEBBY, 1988 [*W. elliptica]
 Sentinelia WALCOTT, 1920 [*S. draco WALCOTT]
 Family HINDIIDAE Rauff, 1893
 Hindia DUNCAN, 1879 [*H. sphaeroidalis]
 Microspongia MILLER & DYER, 1878
 Arborohindia RIGBY & WEBBY, 1988 [*A. uniforma]
 Belubulaspongia RIGBY & WEBBY, 1988 [*B. gigantea]
 Cotylahindia RIGBY & BAYER, 1971 [*C. panaca RIGBY & BAYER]
 Fenestrospongia RIGBY & WEBBY, 1988 [*F. explanata]
 Mamelohindia RIGBY & WEBBY, 1988 [*M. planata RIGBY & WEBBY]
 ?Microspongia MILLER & DYER, 1878 [*M. gregaria]
 Palmatohindia RIGBY & WEBBY, 1988 [*P. multipora]
 Scheiia TSCHERNYSCHEV & STEPANOV, 1916 [*S. tuberosa]
 Sphaerolites HINDE, 1875 [*S. nicholsoni]
 Saccospongia ULRICH, 1889 [*S. rudis]
 Cliefdenospongia RIGBY & WEBBY, 1988 [*C. lamina RIGBY & WEBBY]
 Eochaunactis RIGBY & DIXON, 1979 [*E. radiata RIGBY & DIXON]
 Haplistionella RIGBY & DIXON, 1979 [*H. garnieri RIGBY & DIXON]
 Rugospongia CARRERA, 1996 [*R. viejoensis]
 Nexospongia CARRERA, 1996 [*N. sillaensis]
 Family AXINELLIDAE Carter, 1875
 Family AGELASIDAE Verrill, 1907
 Ropalospongia MOSTLER, 1994 [*R. ﬂuegeli]
 Criccophorina MOSTLER, 1986 [*C. praelonga]
 Atractosella HINDE, 1888 [*A. siluriensis]
 Incrustospongia MOLINEAUX, 1994 [*I. meandrica]
 ?Petrosites HOWELL & LANDES, 1936 [*P. humilis]
 Syltrochos VON HACHT, 1981 [*S. pyramidoidalis]
 Order PLAKINIDA Reid, 1968
 Homosclerophora DENDY, 1905
 Family PLAKINIDAE Schulze, 1880
 Plakina SCHULZE, 1880 [*P. monolopha]
 Acanthoplakina BURTON, 1959 [*Plakinolopha spinosa KIRKPATRICK]
 Corticium SCHMIDT, 1862 [*C. candelabra]
 Family THROMBIDAE Sollas, 1887
 Thrombus SOLLAS, 1886 [*T. challengeri]
 Halinidae DE LAUBENFELS, 1934
 Pachastrellidae CARTER, 1875
 Calthropellidae VON LENDENFELD, 1907
 Pachastrella SCHMIDT, 1868 [*P. monilifer]
 Nethea SOLLAS, 1888 [*Tisiphonia nana CARTER]
 Calthropella SOLLAS, 1888 [*C. simplex]
 Dercitus GRAY, 1867 [*Hymeniacidon bucklandi BOWERBANK]
 Triptolemma DE LAUBENFELS, 1955 [*Triptolemus cladosus SOLLAS]
 Acanthophora SOLLAS, 1873 [*A. hartogii]
 Helobrachium SCHRAMMEN, 1910 [*H. consecatum]
 Paropsites POCTA, 1884 [*P. hindei]
 Propachastrella SCHRAMMEN, 1910 [*Pachastrella primaeva VON ZITTEL]
 Youngella DE LAUBENFELS, 1955
 Chlamys YOUNG & YOUNG, 1877 [*Chlamys magna YOUNG & YOUNG]
 Costamorpha MOSTLER, 1986 [*C. zlambachensis]
 Family THENEIDAE Gray, 1872
 Thenea GRAY, 1867 [*Tethea muricata BOWERBANK]
 ?Theneopsis SCHRAMMEN, 1910 [*Tethyopsis steinmanni VON ZITTEL]
 Order ANCORINIDA Reid, 1968
 Family ANCORINIDAE Schmidt, 1870
 Ancorina SCHMIDT, 1862 [*A. cerebrum]
 Discispongia KOLB, 1910 [*D. unica]
 Ecionemia BOWERBANK, 1862 [*E. acervus]
 Subfamily STELLETTINAE Carter, 1875
 Stelletta SCHMIDT, 1862 [*S. boglicii]
 Penares GRAY, 1867 [*Stelletta helleri SCHMIDT]
 ?Stolleya SCHRAMMEN, 1899 [*S. microtulipa]
 Family GEODIIDAE Gray, 1867
 Subfamily GEODIINAE Gray, 1867
 Geodia LAMARCK, 1815 [*G. gibberosa]
 Caminus SCHMIDT, 1862 [*C. vulcani]
 Conciliaspongia ROBINSON & HASLETT, 1995 [*C. rarus]
 Cydonium FLEMING, 1828 [*C. mulleri]
 ?Geodiopsis SCHRAMMEN, 1910 [*Geodia cretacea SCHRAMMEN]
 Rhaxella HINDE, 1890 [*R. perforata]
 Rhaxelloides TREJO, 1967 [*R. sphaerica]
 Subfamily ERYLINAE Sollas, 1888
 Erylus GRAY, 1867 [*Stelletta mammillaria SCHMIDT]
 Paelospongia MOSTLER, 1986 [*P. longiradiata]
 Actinospongia MOSTLER, 1986 [*Actinospongia hexagona MOSTLER]
 Order CRANIELLIDA Reid, 1968
 Family TETILLIDAE Sollas, 1886
 ?Tetillopsis SCHRAMMEN, 1910 [*T. doeringi]
 Craniella SCHMIDT, 1870 [*C. tethyoides]
 Cephaloraphidites SCHRAMMEN, 1899 [*C. cavernous]
 Euleraphe SCHRAMMEN, 1937 [*E. incrustans]
 Heteroraphidites SCHRAMMEN, 1901 [*H. spongiosus SCHRAMMEN]
 Megaloraphium SCHRAMMEN, 1910 [*M. auriforme]
 Ophiodesia SCHRAMMEN, 1937 [*O. solivaga]
 Polytretia SCHRAMMEN, 1910 [*P. seriatopora]
 Rhabdospongia SOLLAS, 1873 [*R. cummunis]
 Helminthophyllum SCHRAMMEN, 1937 [*H. feifeli]
 Condylacanthus FISCHER, 1867 [*C. gaudryi]
 Arthaberia SIEMIRADZKI, 1913 [*A. balinensis]
 Fusiferella DE LAUBENFELS, 1955 [*Atractophora armata SCHRAMMEN]
 Lithistina CARTER, 1875
 Radiocella SENOWBARI-DARYAN & WURM, 1994 [*R. prima]
 Protetraclis STEINMANN, 1881 [*P. linki]
 Rhizotetraclis KOLB, 1910 [*R. plana]
 Sontheimia KOLB, 1910 [*S. parasitica]
 Family SIPHONIIDAE d’Orbigny, 1851
 Siphonia GOLDFUSS, 1826 [*S. pyriformis]
 Actinosiphonia SINTZOVA, 1878 [*Siphonia radiata FISCHER DE WALDHEIM]
 Bathotheca OPPLIGER, 1915 [*Batotheca ovata OPPLIGER]
 Hallirhoa LAMOUROUX, 1821 [*H. costata]
 Jerea LAMOUROUX, 1821 [*J. pyriformis]
 Nelumbia POMEL, 1872 [*Polystoma cupula COURTILLER]
 Turonia MICHELIN, 1844 [*T. variabilis]
 Bolojerea RAUFF, 1933 [*B. glebuta]
 Craterella SCHRAMMEN, 1901 [*C. tuberosa]
 Kozlowskispongia HURCEWICZ, 1966 [*K. bulbosa HURCEWICZ]
 Phymoracia POMEL, 1872 [*Stellispongia verrucosa F. A. ROEMER]
 ?Tretotoechus OPPLIGER, 1915 [*T. coniformis]
 Subfamily LEROUXIINAE Moret, 1926
 Microdendron SCHRAMMEN, 1901 [*M. ramulosum]
 Phymaraphinia SCHRAMMEN, 1901 [*P. infundibuliformis]
 Cycloclema SCHRAMMEN, 1910 [*Rhagadinia compressa HINDE]
 Lopadophorus SCHRAMMEN, 1910 [*Oculispongia janus F. A. ROEMER]
 Prokaliapsis SCHRAMMEN, 1901 [*P. cylindrica]
 Colossolacis SCHRAMMEN, 1910 [*C. plicata]
 Discodermia DU BOCAGE, 1869 [*D. polydiscus]
 ?Placoscytus SCHRAMMEN, 1910
 Sollasella SCHRAMMEN, 1901 [*Sollasella jereaeformis SCHRAMMEN]
 Rhoptrum SCHRAMMEN, 1910 [*R. scytaliforme]
 Stellettites CARTER, 1871 [*S. haldonensis]
 Acrochordonia SCHRAMMEN, 1901 [*A. ramosa]
 Achrochordiella RIGBY, 1981 [*A. vokesi RIGBY]
 Eustrobilus SCHRAMMEN, 1910 [*E. callosus]
 Pliegatella BRIMAUD & VACHARD, 1986 [*P. genovefae]
 Pachycorynea POCTA, 1907 [*P. erecta]
 Zitteleus DE LAUBENFELS, 1955 [*Turonia radiata COURTILLER]
 Ingentilotus DE LAUBENFELS, 1955
 Dactylotus SCHRAMMEN, 1910 [*Dactylotus micropelta SCHRAMMEN]
 Pycnodesma SCHRAMMEN, 1910 [*P. globosa]
 Chenendopora LAMOUROUX, 1821 [*C. fungiformis]
 ?Tragalimus POMEL, 1872 [*Dimorpha cornuta COURTILLER]
 ?Tragalimus POMEL, 1872 [*Dimorpha balanus COURTILLER]
 Sulcastrella SCHMIDT, 1879 [*S. clausa]
 Vermiculissimum DE LAUBENFELS, 1955 [*Stelidium vermiculare SCHRAM- MEN]
 Family CORALLISTIDAE Sollas, 1888
 Gignouxiidae DE LAUBENFELS, 1955
 Corallistes SCHMIDT, 1870 [*C. typus]
 Heterophymia POMEL, 1872 [*Dactylocalyx heteroformis BOWERBANK]
 Kyphoclonella KOLB, 1910 [*K. multiformis]
 Procorallistes SCHRAMMEN, 1901 [*P. polymorphus]
 Schrammeniella BREISTROFFER, 1949 [*Phalangium scytaliforme SCHRAMMEN]
 Phalangium SCHRAMMEN, 1910 [*S. tubulata]
 Macandrewia GRAY, 1859 [*M. azorica]
 Family NEOPELTIDAE Sollas, 1888
 Neopelta SCHMIDT, 1880 [*N. imperfecta]
 Linochone SCHRAMMEN, 1937 [*L. rimosa]
 Inodia MORET, 1925 [*I. elisabethae]
 Eulespongia QUENSTEDT, 1877 [*Siphonocoelia texta F. A. ROEMER]
 Heloraphinia SCHRAMMEN, 1937 [*H. arborescens]
 Pachycothon SCHRAMMEN, 1901 [*P. giganteum]
 Family PLEROMATIDAE Sollas, 1888
 Pleroma SOLLAS, 1888 [*P. turbinatum]
 Homolodora SCHRAMMEN, 1910 [*Spongia ramosa MANTELL]
 ?Propleroma MORET, 1925 [*P. regnardi]
 Trachycinclis POMEL, 1872 [*Spongia ramosa MANTELL]
 Amphiplectella SCHRAMMEN, 1901 [*A. piriformis]
 Anomorphites KOLB, 1910 [*A. plicatus]
 Megarhiza SCHRAMMEN, 1901 [*M. dubia]
 Chalaropegma SCHRAMMEN, 1910 [*C. cerebriformis]
 Vetulina SCHMIDT, 1879 [*V. stalactites]
 Multipocula DE LAUBENFELS, 1955
 Polypora SCHRAMMEN, 1901 [*Polypora reticulata SCHRAMMEN]
 Macrobrochus SCHRAMMEN, 1910 [*M. emscherensis]
 Ozotrachelus DE LAUBENFELS, 1955 [*Pachytrachelus exspectatus SCHRAMMEN]
 Regnardia MORET, 1925 [*R. lapparenti]
 Sphaeropegma SCHRAMMEN, 1937 [*S. nuda]
 Benacia KRAUTTER, 1996 [*B. princeps]
 Hippalimus LAMOUROUX, 1821 [*H. fungoides]
 Family AZORICIDAE Sollas, 1888
 Subfamily AZORICINAE Sollas, 1888
 Azorica CARTER, 1873 [*A. pfeifferae]
 Cnemaulax POMEL, 1872 [*C. verrucosus]
 Coscinostoma SCHRAMMEN, 1910 [*C. fragilis]
 Plinthodermatium SCHRAMMEN, 1910 [*P. exile]
 Pliobolia POMEL, 1872 [*P. vermiculata]
 ?Plioboliopsis BRIMAUD & VACHARD, 1986 [*P. hispanica BRIMAUD]
 Cytoracia POMEL, 1872 [*Stellispongia impressa F. A. ROEMER]
 ?Allomera POMEL, 1872 [*A. obovata POMEL]
 Cnemispongia QUENSTEDT, 1877 [*C. goldfussi]
 Coelosphaeroma SCHRAMMEN, 1910 [*C. appendiculata]
 Oncodona DE LAUBENFELS, 1955 [*Oncophora meandrina SCHRAM- MEN]
 ?Polyrhizophora LINCK, 1883 [*P. jurassica]
 Yrrhiza DE LAUBENFELS, 1955
 Rhizinia KOLB, 1910 [*Rhizinia amanita KOLB]
 Leiochonia SCHRAMMEN, 1901 [*L. cryptoporosa]
 Microrhizophora KOLB, 1910 [*M. pentagona]
 Oncocladia KOLB, 1910 [*O. sulcata]
 Urnacristata DE LAUBENFELS, 1955 [*Lophiophora sulcata SCHRAMMEN]
 Pachysalax SCHRAMMEN, 1910 [*P. processifera]
 Cnemopeltia POMEL, 1872 [*Cnemidium rimulosum GOLDFUSS]
 Cucumaltina BRIMAUD & VACHARD, 1986 [*C. placocephalus]
 Amphibleptula SCHMIDT, 1879 [*A. madrepora]
 Hyalospongia SIEMIRADZKI, 1913 [*Tragos infrajugosum QUENSTEDT]
 Proseliscothon SIEMIRADZKI, 1913 [*P. cracoviense]
 ?Patanophyma OPPLIGER, 1915 [*P. polypora]
 Aretotragos MALECKI, 1996 [*A. jaraczi]
 Scleritoderma SCHMIDT, 1879 [*S. paccardi]
 ?Cladostelgis POMEL, 1872 [*Verrucospongia damaecornis F. A. ROEMER]
 Scythophymia POMEL, 1872 [*S. crassa POMEL]
 Pleurophymia POMEL, 1872 [*P. cotyle]
 Family JEREICIDAE Schrammen, 1924
 Jereopsis POMEL, 1872 [*J. inaequalis]
 Moretispongia BREISTROFFER, 1949 [*Epeudea praegnans DUMORTIER]
 Stichophyma POMEL, 1872 [*Manon turbinatum F. A. ROEMER]
 Histiodia POMEL, 1872 [*H. undulata]
 Kaliapsis BOWERBANK, 1869 [*K. cidaris]
 ?Laosciadia POMEL, 1872 [*L. fungiformis]
 Phlyctia POMEL, 1872 [*P. expansa]
 Trachydictya POMEL, 1872 [*Scyphia mantelli GOLDFUSS]
 Orecyta DE LAUBENFELS, 1955
 Cytorea POMEL, 1872 [*Limnorea nobilis ROEMER]
 Perimera POMEL, 1872 [*Polystoma boletiformis COURTILLER]
 Plococonia POMEL, 1872 [*Spongia contortilobata MICHELIN]
 Pocillospongia COURTILLER, 1861 [*P. pyriformis]
 Reiswigia TRAMMER, 1979 [*R. ramosa TRAMMER]
 Bothrochlaenia POMEL, 1872 [*B. pavonia]
 Chlaenia POMEL, 1872 [*Chenendopora complanata D’ORBIGNY]
 Cladilithosia POMEL, 1872
 Cupulina COURTILLER, 1861 [*C. pocillum]
 Diacyparia POMEL, 1872 [*Tragos rugosum GOLDFUSS]
 Elasmalimus POMEL, 1872 [*Dimorpha prolifera COURTILLER]
 Hypothyra POMEL, 1872 [*Scyphia trilobata MICHELIN]
 Ishadia POMEL, 1872 [*I. typica]
 Mastostroma WU, 1991 [*M. punctiformis]
 Orosphecion POMEL, 1872 [*Manon pulvinarium GOLDFUSS]
 Ortmannispongia DE LAUBENFELS, 1955 [*Ortmannia colligens SCHRAMMEN]
 Pachypsechia POMEL, 1872 [*P. subannulata]
 Physocalpia POMEL, 1872 [*Scyphia mamillata COURTILLER]
