Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Acanthomicmacca HUPE, 1953a [Micmacca walcotti MATTHEW,1899b] Conception Bay, Newfoundland, Canada; CHENGKOUIIDAE; LCAM.
Acanthoparypha WHITTINGTON & EVITT, 1954 [perforata] Edinburg Fm, Virginia, USA; CHEIRURIDAE; UORD.
Acanthophillipsia YUAN et al., 1992[guiyangensis] Maokou Fm, Guizhou, China; PROETIDAE; LPERM.
Acanthopleurella GROOM, 1902[grindrodi] Bronsil Sh Fm, England; SHUMARDIIDAE; LORD.
Acanthopyge HAWLE & CORDA, 1847 [leuchtenbergii] Koneprusy Lst, Czech Republic; LICHIDAE; LDEV.
Acastava RICHTER & RICHTER, 1954 [Cryphaeus atava W.E. SCHMIDT, 1907] Middle Herrdorf Group, Siegerland, Germany; ACASTIDAE; LDEV.
Acaste GOLDFUSS, 1843 [Calymene? downingiae MURCHISON, 1839] Much Wenlock Lst Fm, England; ACASTIDAE; LSIL.
Acastella REED, 1925 [Phacops (Acaste) macrocentrus] Whitecliffe Fm, England; ACASTIDAE; USIL.
Acastellina RICHTER & RICHTER, 1954 [Acaste (Acastella) nolens RICHTER & RICHTER, 1952] Heisdorfer Fm, Eifel, Germany; ACASTIDAE; LDEV.
Acastina REED, 1927 [unnecessary replacement and thus j.o.s. of Acaste].
Acastocephala SHERGOLD, 1966 [Phacops (Acaste) downingiae var. macrops SALTER, 1864a] Coalbrookdale Fm, England; ACASTIDAE; LSIL.
Acastoides DELO, 1935 [Acaste henni R. RICHTER, 1909] Wetteldorf Sst, Rhenish Massif, Germany; ACASTIDAE; LDEV.
Acastopyge TOMCZYKOWA in TOMCZYKOWA & WITWICKA, 1974 [shergoldi] Upper Podlasie Beds, Swarzewo, Poland; ACASTIDAE; USIL.
Acernaspis CAMPBELL, 1967 [Phacops orestes BILLINGS, 1860a] Jupiter Fm, Quebec, Canada; PHACOPIDAE; LSIL.
Acerocare ANGELIN, 1854 [ecorne] Sandby, Sweden; OLENIDAE; UCAM.
Acerocarina POULSEN, 1952[Cyclognathus micropygus LINNARSSON, 1875] Sweden; OLENIDAE; UCAM [replacement name for Cyclognathus].
Aceroproetus KOLOBOVA, 1988 [acer] Akkans Lst, Balkhash, Kazakhstan; PROETIDAE; LSIL.
Achatella DELO, 1935 [Dalmanites achates BILLINGS, 1860a] Cobourg Fm, Ontario; PTERYGOMETOPIDAE; UORD.
Acheilops ULRICH in BRIDGE, 1931 [dilatus] Eminence Dol, Missouri, USA; CATILLICEPHALIDAE; UCAM.
Acheilus CLARK, 1924 [levisensis] Levis Fm, Quebec, Canada; KINGSTONIIDAE; UCAM.
Acheilus RAYMOND, 1924 [preocc., replaced by Peracheilus].
Achlysopsis FRITZ, 1968 [liokata] Pioche Sh, Nevada, USA; PTYCHOPARIIDAE; MCAM.
Aciculolenus PALMER, 1965 [peculiaris] Elvinia Zone, Nevada, USA; OLENIDAE; UCAM.
Acidaspidella POKROVSKAYA in ROZOVA, 1963 [limata] Tavgiysky Gorizont, Siberia, Russia; LICHAKEPHALIDAE; MCAM.
Acidaspides LERMONTOVA, 1951a [precurrens] Boshche-Kulya, NE Kazakhstan; LICHAKEPHALIDAE; UCAM.
Acidaspidina LAZARENKO, 1960 [plana] Yenisey River, NW Siberia, Russia; LICHAKEPHALIDAE; UCAM.
Acidaspis MURCHISON, 1839 [brightii] Much Wenlock Lst Fm, England; ODONTOPLEURIDAE; LSIL.
Acidiphorus RAYMOND, 1925 [spinifer] Table Point Fm, Newfoundland, Canada; BATHYURIDAE; MORD.
Acidiscus RASETTI, 1966 [birdi] Acimetopus bilobatus Faunule, New York, USA; WEYMOUTHIIDAE; LCAM.
Acidusus OPIK, 1979 [Ptychagnostus (Acidusus) acidusus] Currant Bush Limestone, Queensland, Australia; PTYCHAGNOSTIDAE; MCAM [j.s.s. of Ptychagnostus, fide PENG & ROBISON, 2000].
Acimetopus RASETTI, 1966 [bilobatus] Acimetopus bilobatus Faunule, New York, USA; WEYMOUTHIIDAE; LCAM.
Acmarhachis RESSER, 1938b [typicalis] Nolichucky Fm, Alabama, USA; AGNOSTIDAE; UCAM.
Acontheus ANGELIN, 1851 [acutangulus] Andrarum Lst, Sweden; CORYNEXOCHIDAE; MCAM.
Acrectopyge HAWLE & CORDA, 1847 in VOGDES, 1925 [error for Acanthopyge].
Acrocephalaspina ERGALIEV, 1980 [insueta] Aksayan, Kazakhstan; EULOMIDAE; UCAM.
Acrocephalaspis IVSHIN, 1956 [fidus] Kujandinsk Horizon, central Kazakhstan; SOLENOPLEURIDAE; UCAM.
Acrocephalella ROZOVA, 1963 [granulosa] Nganasansk Horizon, Siberia, Russia; ACROCEPHALITIDAE; UCAM.
Acrocephalina TROEDSSON, 1937 [armata] Tor-suqtagh Fm, Xinjiang, China; DOKIMOCEPHALIDAE; UCAM.
Acrocephalinella M.ROMANENKO in LAZARENKO & NIKIFOROV, 1968 [Acrocephalina borealica LAZARENKO, 1960] Kulyumbina Fm, NW Siberia, Russia; ACROCEPHALITIDAE; UCAM.
Acrocephalites WALLERIUS, 1895 [Calymene stenometopa ANGELIN, 1851] Vastergotland, Sweden; ACROCEPHALITIDAE; UCAM.
Acrocephalops POULSEN, 1927 [gibber] Cape Wood Fm, NW Greenland; BOLASPIDIDAE; MCAM.
Acrodirotes OPIK, 1967 [fastosa] Georgina Lst, Queensland, Australia; ACROCEPHALITIDAE; UCAM.
Acrohybus RAYMOND, 1937 [argutus] Rockledge Cgte, Vermont, USA; HUNGAIIDAE; UCAM [j.s.s. of Hungaia, fide JELL, herein].
Acrolichas FOERSTE, 1919b [Lichas cucullus MEEK & WORTHEN, 1868] Kimmswick Fm, Missouri, USA; LICHIDAE; MORD [j.s.s. of Amphilichas, fide WARBURG, 1939].
Acropyge QIAN, 1977 [multisegmenta] Qinglong, Guizhou, China; PROETIDAE; UPERM.
Actinobolus EICHWALD, 1858 [misspelling of Actinolobus].
Actinolobus EICHWALD, 1858 [preocc., not replaced] [j.s.s. of Illaenus, fide JAANUSSON, 1954].
Actinopeltis HAWLE & CORDA, 1847 [carolialexandri] Králův Dvůr Fm, Czech Republic; CHEIRURIDAE; UORD.
Actinopeltis POULSEN, 1946 [preocc., replaced by Grinnellaspis].
Aculeodiscus ŠNAJDR, 1950 [bohemicus] Jince Fm, Czech Republic; EODISCIDAE; MCAM. [j.s.s. of Dawsonia, fide JELL, 1997]
Acutaspis REPINA in REPINA et al., 1976 [facilis] Shevlinsk Fm, Siberia, Russia; ELLIPSOCEPHALIDAE; LCAM [j.s.s. of Triangulaspis, JELL, 1997].
Acutatagnostus ERGALIEV, 1980 [acutatus] Sakian, Kazakhstan; AGNOSTIDAE; UCAM [j.s.s. of Agnostus, fide ROBISON, 1988].
Acuticryphops CRONIER & FEIST, 2000 [Phacops (Trimerocephalus) acuticeps KAYSER, 1889] Adorf Lst, Rhenish Massif, Germany; PHACOPIDAE; UDEV.
Acutimetopus HAHN & HAHN, 1985 [Cheiropyge kansasensis WELLER, 1944] Haskell Lst, Kansas, USA; BRACHYMETOPIDAE; PERM.
Adastocephalum MITCHELL, 1919 [teleotypicum] Elmside Fm, New South Wales, Australia; PHACOPIDAE; LDEV.
Adelogonus OPIK, 1967 [solus] O’Hara Sh, Queensland, Australia; ??DAMESELLIDAE; UCAM.
Aedotes OPIK, 1967 [instans] Mungerebar Lst, Queensland, Australia; LEIOSTEGIIDAE; UCAM.
Aeglina BARRANDE, 1850 [replacement name for Egle] [j.o.s. of Cyclopyge].
Aegrotocatellus ADRAIN & EDGECOMBE, 1995 [jaggeri] Douro Fm, Nunavut, Canada; ENCRINURIDAE; USIL.
Aegunaspis HAJRULLINA in REPINA et al., 1975 [proxima] Sdzuyella-Aegunaspis Zone, Turkestan; DOLICHOMETOPIDAE; MCAM.
Aeonia BURMEISTER, 1843 [j.o.s. of Proetus].
Aethedionide ZHOU & JU in QIU et al., 1983 [fusiformis] Huangnehkang Fm, Zhejiang, China; DIONIDIDAE; UORD.
Aethia QIAN & ZHOU, 1984 [rectangula] Kunshan County, Jiangsu, China; UNCERTAIN; MCAM.
Aethochuangia QIAN, 1994 [nodula] Changshan Fm, Liaoning, China; LEIOSTEGIIDAE; UCAM.
Afghancephalites WOLFART, 1970 [angustus] Surkh Bum Fm, Afghanistan; ACROCEPHALITIDAE; LORD.
Afghanocare WOLFART, 1974b [angustegenatum] Surkh Bum, Afghanistan; ANOMOCARIDAE; MCAM.
Afrops ALBERTI, 1983 [larvifer] Ben Zireg, SW Algeria; PHACOPIDAE; LDEV.
Agalatus LISOGOR, 1961 [cavernosus] Kenyitkas, Kazakhstan; OLENIDAE; LORD [j.s.s. of Inkouia, fide W. ZHANG, 1985].
Agasella LERMONTOVA & CHERNYSHEVA in CHERNYSHEVA, 1950 [falcata] Paradoxides forchhammeri Zone, E Siberia, Russia; AGRAULIDAE; MCAM.
Agaso COBBOLD in COBBOLD & POCOCK, 1934 [rushtonensis] P. forchhammeri Grit, England; AGRAULIDAE; MCAM.
Agelagma OPIK, 1967 [quadratum] Mungerebar Lst, Queensland, Australia; CATILLICEPHALIDAE; MCAM.
Agerina TJERNVIK, 1956 [erratica] Billingen Gp, Narke, Sweden; LEIOSTEGIIDAE; LORD.
Agnostardis OPIK, 1963 [amplinatus] Georgina Lst, Queensland, Australia; GLYPTAGNOSTIDAE; UCAM.
Agnostascus OPIK, 1967 [gravis] Mungerebar Lst, Queensland, Australia; AMMAGNOSTIDAE; UCAM [j.s.s. of Proagnostus, fide SHERGOLD et al., 1990].
Agnostoglossa OPIK, 1967 [bassa] Mungerebar Lst; AMMAGNOSTIDAE; UCAM. [j.s.s. of Ammagnostus, fide SHERGOLD et al., 1990]
Agnostogonus OPIK, 1967 [incognitus] O’Hara Sh, Queensland, Australia; AGNOSTINA FAMILY UNCERTAIN; UCAM.
Agnostonymus OPIK, 1979 [Onymagnostus (Agnostonymus) semiermis] Currant Bush Lst, Queensland, Australia; PTYCHAGNOSTIDAE, MCAM [j.s.s. of Onymagnostus, fide SHERGOLD et al., 1990].
Agnostotes OPIK, 1963 [inconstans] Pomegranate Lst, Queensland, Australia; DIPLAGNOSTIDAE; UCAM.
Agnostus BRONGNIART, 1822 [Entomostracites pisiformis WAHLENBERG, 1821] Kinnekulle, Vastergotland, Sweden; AGNOSTIDAE; UCAM.
Agrauloides HOWELL, 1937 [ Agraulos socialis BILLINGS, 1874] Trinity Bay, Newfoundland, Canada; AGRAULIDAE; MCAM [j.s.s. of Agraulos, fide HENNINGSMOEN in MOORE, 1959].
Agraulopsis RŮŽIČKA, 1940 [resseri] Jince Fm, Czech Republic; PTYCHOPARIIDAE; MCAM [j.s.s. of Ptychoparia, fide ŠNAJDR, 1958a].
Agraulos HAWLE & CORDA, 1847 [Arion ceticephalus BARRANDE, 1846a] Jince Fm, Czech Republic; AGRAULIDAE; MCAM [first replacement name for Arion].
Aguaraya RUSCONI, 1954b [acutispina] Mendoza, Argentina; INDET; CAM.
Aguilarella BENEDETTO, 1977 [tapiai] Santa Rosita Fm, Argentina; IDAHOIIDAE; UCAM.
Agyrenella IVSHIN, 1957 [macropleura] Erbia Zone, central Kazakhstan; UNCERTAIN; LCAM.
Aiaiaspis NAZAROV, 1973 [nativa] Ust-Maisk Fm, SE Siberia, Russia; SOLENOPLEURIDAE; MCAM.
Aidarella LERMONTOVA, 1951a [vigilans] Boshche-Kulya, NE Kazakhstan; SOLENOPLEURIDAE; UCAM.
Aikhaliella OGIENKO in OGIENKO & SKURATOVA, 1987 [partita] Chukuksk Fm, SE Siberia, Russia; SOLENOPLEURIDAE; MCAM.
Ainasuella MAKSIMOVA, 1978a [Phacops ainasuensis BALASHOVA, 1968] central Kazakhstan; PHACOPIDAE; LDEV.
Ainoa MANNIL, 1958b [maeruensis] Keila Stage, Estonia; CHEIRURIDAE; UORD [j.s.s. of Holia, fide ADRAIN, herein].
Aistagnostus XIANG & ZHANG, 1985 [laevigatus] Changshan Fm, Xinjiang, China; AGNOSTIDAE; UCAM.
Ajacicrepida W. ZHANG & JELL, 1987 [Arionellus ajax WALCOTT, 1905] Changhia Fm, Shandong, China; ?CERATOPYGIDAE; MCAM.
Ajrikina KRYSKOV in BOROVIKOV & KRYSKOV, 1963 [bulakensis] southern Kazakhstan; ALSATASPIDIDAE; UCAM.
Akantharges PHLEGER, 1936 [Lichas gourdonni BARROIS, 1886a] Schistes a trilobites de Cathervielle, Pyrenees, France; LICHIDAE; MDEV.
Akbashichia KOROBOV, 1989 [plana] Akbashinsky Fm, W Mongolia; REDLICHIINA FAMILY UNCERTAIN; LCAM.
Akoldinioidia ZHOU & ZHANG, 1984 [pustulosa] Fengshan Fm, Hebei, China; SHUMARDIIDAE; UCAM [j.s.s. of Koldinioidia, fide SHERGOLD, 1991].
Aksapyge LISOGOR, 1977a [Macropyge foveata LISOGOR, 1970] Shabaktin Fm, Kazakhstan; CERATOPYGIDAE; UCAM [j.s.s. of Promacropyge, fide PENG, 1992].
Aksayaspis G. ERGALIEV in ERGALIEV & ERGALIEV, 2001 [convexus] Zhumabaisk Fm, Kazakhstan; CHEILOCEPHALIDAE; UCAM.
Aksuaspis ZHOU et al., 1998b [aksuensis] Qiulitag Group, Xinjiang, China; BATHYURIDAE; LORD.
Aktugaiella ERGALIEV, 1980 [acuminulata] Trisulcagnostus trisulcus Zone, Kazakhstan; REMOPLEURIDIDAE; LORD.
Alacephalus REPINA, 1960 [contortus] Lower Kameshkov Fm, SW Siberia, Russia; EDELSTEINASPIDIDAE; LCAM.
Alanisia HUPE, 1953a [Camaraspis guillermoi RICHTER & RICHTER, 1940] Alania Sh, Spain; ESTAINGIIDAE; LCAM.
Alaskadiscus S. ZHANG in W. ZHANG et al., 1980a [Neocobboldia spinosa PALMER, 1968] Adams Argillite, E Alaska; YUKONIIDAE; LCAM.
Alaskalethe HAHN & HAHN, 1991 [muffleri] Ladrones Lst, SE Alaska, USA; PROETIDAE; PENN.
Alataupleura LISOGOR, 1977a [duoculiensis] Tuyuksaisk Fm, Kazakhstan; ALSATASPIDIDAE; LORD.
Alataurus REPINA in REPINA et al., 1964 [menneri] Bazaikh Horizon, Kuznetsk Alatau, Russia; PALAEOLENIDAE; LCAM.
Albansia HOWELL, 1937 [pusilla] St Albans Sh, Vermont, USA; SOLENOPLEURIDAE; MCAM.
Albertella WALCOTT, 1908 [helena] Gordon Sh, Montana, USA; ZACANTHOIDIDAE; MCAM.
Albertellina PALMER in PALMER & HALLEY, 1979 [aspinosa] Carrara Fm, Nevada, USA; ZACANTHOIDIDAE; MCAM.
Albertelloides FRITZ, 1968 [mischi] Carrara Fm, Nevada, USA; ZACANTHOIDIDAE; MCAM.
Alberticoryphe ERBEN, 1966 [Astycoryphe cogneyi ALBERTI, 1964] Ghtira Lst, NW Morocco; TROPIDOCORYPHIDAE; LDEV.
Alborsella KUSHAN, 1973 [stoecklini] Alborz Mtns, Iran; PTYCHASPIDIDAE; UCAM.
Alcaldops ARBIZU, 1979 [alcaldei] Cantabrian Mtns, Spain; ACASTIDAE; MDEV [j.s.s. of Heliopyge, fide MORZADEC, 1983].
Alceste HAWLE & CORDA, 1847 [latissima] Kraluv Dvur Fm, Czech Republic; STYGINIDAE; UORD.
Alcymene RAMSKOLD et al., 1994 [Calymene neointermedia RICHTER & RICHTER, 1954] Hemse Fm, Gotland, Sweden; CALYMENIDAE; USIL.
Aldanaspis LERMONTOVA, 1940 [punctata] Paradoxides forchhammeri Zone, Aldan region, Yakutia; SOLENOPLEURIDAE; MCAM.
Aldonaia LERMONTOVA, 1940 [ornata] Keteme Fm, Siberia, Russia; ALDONAIIDAE; LCAM.
Alekcinella IVSHIN, 1962[delicata] Seletinsk Horizon, Kazakhstan; DOKIMOCEPHALIDAE; UCAM.
Alemtejoia KOBAYASHI, 1943a [Microdiscus souzai DELGADO, 1904] Spain; HEBEDISCIDAE, LCAM [j.s.s. of Delgadella, fide JELL, 1997].
Aliger HOWELL, 1937 [preocc. replaced by Aligerites].
Aligerites HOWELL, 1942[Aliger venustus HOWELL, 1937] St Albans Sh, Vermont, USA; UNCERTAIN; MCAM [replacement name for Aliger].
Alimbetaspis BALASHOVA, 1961 [kelleri] Aktyubinsk region, Kazakhstan; OLENIDAE; LORD [j.s.s. of Jujuyaspis, fide NIKOLAISEN & HENNINGSMOEN, 1985].
Allobodochus OPIK, 1979 [Ptychagnostus (Goniagnostus) fumicola OPIK, 1961] Devoncourt Lst, Queensland, Australia; PTYCHAGNOSTIDAE; MCAM.
Alloctops RAFINESQUE, 1832[see NOTE 2].
Alloillaenus LIU, 1982[glaberous] Xinghuang, Hunan, China; ILLAENIDAE; LORD.
Alloleiostegium ZHOU & ZHANG, 1978 [Leiostegium (Alloleiostegium) punctatum] Yehli Fm, Hebei, China; LEIOSTEGIIDAE; LORD [j.s.s. of Leiostegium, fide ZHOU & J.ZHANG, 1984].
Allolichas KRUEGER, 1992[longispinus] Backstein Lst, Teschendorf, N Germany; LICHIDAE; UORD.
Alokistocare LORENZ,1906 [Conocephalites subcoronatus HALL & WHITFIELD, 1877] ALOKISTOCARIDAE; MCAM.
Alokistocarella RESSER, 1938b [typicalis] Rutledge Fm, Virginia, USA; ALOKISTOCARIDAE; MCAM.
Alokistocaropsis REPINA in SHIRAKOVA & REPINA 1964 [elegans] Kuznetsk Alatau, Siberia, Russia; ALOKISTOCARIDAE; LCAM.
Alomataspis OPIK, 1967 [enodis] Steamboat Sst, Queensland, Australia; PROASAPHISCIDAE; MCAM.
Alreboaspis PŘIBYL & VANĚK in PŘIBYL et al., 1985b [Borealaspis biformis LUDVIGSEN, 1976] Whittaker Fm, Northwest Territories, Canada; CHEIRURIDAE; UORD [j.s.s. of Borealaspis, fide HESSIN, 1989].
Alsataspis TURNER, 1940 [bakeri] Marathon Lst, Texas, USA; ALSATASPIDIDAE; LORD [j.s.s. of Seleneceme, fide WHITTINGTON, 1952].
Altaepeltis MAKSIMOVA, 1968 [Weberopeltis bublitchenkoi MAKSIMOVA, 1960] Kur’insk Fm, Rudny Altai, E Kazakhstan; STYGINIDAE; MDEV.
Altaesajania MAKSIMOVA, 1978a [Phacopidella primitiva MAKSIMOVA, 1960] Altay Sayan, S Siberia, Russia; PHACOPIDAE; MDEV.
Altaiaspis IVSHIN in KHALFIN, 1960 [altaiensis] Salair, Russia; EULOMIDAE; UCAM.
Altajaspis ELKIN, 1965 [mirabilis] Yaagyrsk Fm, Altay, Russia; PROETIDAE; USIL.
Altikolia HAJRULLINA in HAJRULLINA & YASKOVICH, 1961 [posochovae] Mumbel Pass, Tadzikhistan; PTYCHOPARIIDAE; LCAM.
Altiocculus SUNDBERG, 1994 [drumensis] Swasey Lst, Utah, USA; ALOKISTOCARIDAE; MCAM.
Altiplanelaspis PŘIBYL & VANĚK, 1980 [palquensis] Kainella meridionalis Biozone, Bolivia; UNCERTAIN; LORD.
Altitudella REPINA in REPINA et al., 1974 [tenera] Sektensk Fm, Siberia, Russia; PTYCHOPARIIDAE; LCAM.
Alueva SDZUY, 1961 [undulata] Murero, Spain; ELLIPSOCEPHALIDAE; LCAM.
Alwynulus TRIPP, 1967 [peregrinus] Upper Stinchar Lst, Scotland; ENCRINURIDAE; MORD.
Amblycranium ROSS, 1951 [variabile] Garden City Fm, Idaho, USA; HYSTRICURIDAE; LORD.
Ambonolium RAYMOND, 1924 [lioderma] Gorge Fm, Vermont, USA; ILLAENURIDAE; UCAM.
Ambonslium KOBAYASHI, 1941 [misspelling of Ambonolium].
Amecephalina POULSEN, 1927 [mirabilis] Cape Wood Fm, Greenland; ALOKISTOCARIDAE; MCAM.
Amecephalites EDDY & McCOLLUM, 1998 [sundbergi] Pioche Sh, Nevada, USA; PTYCHOPARIIDAE; MCAM.
Amecephaloides REPINA in REPINA et al., 1964 [solontzensis] Solontsov Horizon, Kuznetsk Alatau, Russia; ALOKISTOCARIDAE; LCAM.
Amecephalus WALCOTT, 1924b [Ptychoparia piochensis WALCOTT, 1886] Chisholm Fm, Nevada, USA; ALOKISTOCARIDAE; MCAM.
Amechilus ROSS, 1951 [palaora] Garden City Fm, Idaho, USA; UNCERTAIN; LORD.
Americare LOCHMAN & HU, 1960 [Glyphaspis tetonensis RESSER, 1937b] Death Canyon Fm, Wyoming, USA; ANOMOCARELLIDAE; MCAM [j.s.s. of Glyphaspis, fide MELZAK & WESTROP, 1994].
Ameropiltonia BREZINSKI, 2000a [lauradanae] Compton Lst, Missouri, USA; PROETIDAE; MISS.
Ameura WELLER, 1936 [Phillipsia (Griffithides) sangamonensis MEEK & WORTHEN, 1865] Lower Fort Scot Lst, Missouri; PROETIDAE; PENN.
Amgaspidella CHERNYSHEVA in KHALFIN, 1960 [elongata] Amgaian, Siberia, Russia; AMGASPIDIDAE; MCAM.
Amgaspis CHERNYSHEVA in CHERNYSHEVA et al., 1956 [medius] Amgaian, Siberia, Russia; AMGASPIDIDAE; MCAM.
Amginia PEGEL, 1981 [expressa] Tankhaisk Fm, Siberia, Russia; ANOMOCARIDAE; MCAM.
Amginoerbia CHERNYSHEVA in EGOROVA et al., 1976 [selecta]Elanskoe Fm, Lena River, Siberia, Russia; DINESIDAE; LCAM.
Amginouyia CHERNYSHEVA et al., 1956 [elegans] E Yakutia, Russia; UTIIDAE; MCAM.
Amiaspis LOCHMAN in LOCHMAN & DUNCAN, 1944 [erratica] Pilgrim Fm, Montana, USA; LONCHOCEPHALIDAE; UCAM.
Amicus KOROLEVA, 1967 [montanus] central Kazakhstan; CYCLOPYGIDAE; UORD.
Ammagnostus OPIK, 1967 [psammius] O’Hara Sh, Queensland, Australia; AMMAGNOSTIDAE; MUCAM.
Amorphella ROZOVA, 1963 [modesta] Yurakiysky Horizon, Siberia, Russia; APHELASPIDIDAE; UCAM.
Amphilichas RAYMOND, 1905a [Platymetopus lineatus ANGELIN, 1854] Boda Lst, Dalarne, Sweden; LICHIDAE; UORD [replacement name for Paralichas].
Amphion PANDER, 1830 [preocc., replaced by Pliomera].
Amphitryon HAWLE & CORDA, 1847 [murchisoni] Kraluv Dvur Fm, Czech Republic; REMOPLEURIDIDAE; UORD.
Amphoriops HAMMANN & LEONE, 1997 [Thaleops inflata HAMMANN, 1992] Cystoid Lst, Aragon, Spain; STYGINIDAE; UORD.
Amphoton LORENZ, 1906 [steinmanni] Changhia Fm, Shandong, China; DOLICHOMETOPIDAE; MCAM.
Amphotonella KOBAYASHI, 1942a [Dolichometopus alceste WALCOTT, 1905] Changhia Fm, Shandong, China; DOLICHOMETOPIDAE; MCAM [j.s.s. of Amphoton, fide W. ZHANG & JELL, 1987].
Ampullatocephalina LU & QIAN, 1983a [bifida] Changshan Fm, Liaoning, China; LEIOSTEGIIDAE; UCAM.
Ampulliglabella KOBAYASHI & HAMADA, 1984c [kojimai] Kanokura Fm, Japan; PROETIDAE; PERM.
Ampyx DALMAN, 1827 [Asaphus (Ampyx) nasutus DALMAN, 1827] Vastana, Sweden; RAPHIOPHORIDAE; MORD.
Ampyxella DEAN, 1960 [Ampyx (Raphiophorus) edgelli REED, 1932] Onnian, England; RAPHIOPHORIDAE; UORD.
Ampyxina ULRICH, 1922 [bassleri] Thebes Sst, Illinois, USA; RAPHIOPHORIDAE; UORD.
Ampyxinella KOROLEVA, 1959 [Ampyx rugosus KOLOVA, 1936] Dzhebaglin Horizon, Dzhebagly Mountains, N Kazakhstan; RAPHIOPHORIDAE; UORD.
Ampyxinops W. ZHANG, 1979 [Ampyxina biloba CHUGAEVA, 1958] Kopalin and Karakan Horizons, Chu-Ili Mtns, Kazakhstan; RAPHIOPHORIDAE; MORD [j.s.s. of Malongullia, fide ZHOU et al., 1995].
Ampyxoides WHITTINGTON, 1965a [Ampyx semicostatus BILLINGS, 1865] Table Cove Fm, Newfoundland, Canada; RAPHIOPHORIDAE; MORD.
Amquia RASETTI, 1946b [truncata] Levis Fm, Quebec, Canada; LLANOASPIDIDAE; UCAM.
Amurticephalus SHAH et al., 1991 [elongatus] Nutunus Fm, Kashmir, India; AGRAULIDAE; MCAM [j.s.s. of Parachittidilla, fide JELL & HUGHES, 1997].
Amzasskiella POLETAEVA in KHALFIN, 1960 [mirabilis] Algainsk Fm, Gorny Shoria, W Siberia, Russia; EULOMIDAE; LORD.
Anabaraceps REPINA, 1972[kharaulachiensis] Paramicmacca Zone, NE Yakutia; PARADOXIDIDAE; MCAM.
Anabaraspis LERMONTOVA, 1951b [splendens] Keteme Fm, Siberia, Russia; PARADOXIDIDAE; MCAM.
